CCS PCM C Compiler, Version 5.010, 5967               15-dic-15 13:03

               Filename:   C:\Users\castiel\Desktop\uC\programas en ccs\cerradura terminada\3-12-2015 -2.lst

               ROM used:   1744 words (21%)
                           Largest free fragment is 2048
               RAM used:   40 (11%) at main() level
                           70 (19%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
01DB:  MOVLW  0F
01DC:  BSF    03.5
01DD:  ANDWF  07,W
01DE:  IORLW  F0
01DF:  MOVWF  07
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
01E0:  BCF    03.5
01E1:  BSF    07.2
....................    delay_cycles(1); 
01E2:  NOP
....................    lcd_output_enable(1); 
01E3:  BSF    07.0
....................    delay_cycles(1); 
01E4:  NOP
....................    high = lcd_read_nibble(); 
01E5:  CALL   1CF
01E6:  MOVF   78,W
01E7:  MOVWF  57
....................        
....................    lcd_output_enable(0); 
01E8:  BCF    07.0
....................    delay_cycles(1); 
01E9:  NOP
....................    lcd_output_enable(1); 
01EA:  BSF    07.0
....................    delay_us(1); 
01EB:  NOP
....................    low = lcd_read_nibble(); 
01EC:  CALL   1CF
01ED:  MOVF   78,W
01EE:  MOVWF  56
....................        
....................    lcd_output_enable(0); 
01EF:  BCF    07.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
01F0:  MOVLW  0F
01F1:  BSF    03.5
01F2:  ANDWF  07,W
01F3:  MOVWF  07
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01F4:  BCF    03.5
01F5:  SWAPF  57,W
01F6:  MOVWF  77
01F7:  MOVLW  F0
01F8:  ANDWF  77,F
01F9:  MOVF   77,W
01FA:  IORWF  56,W
01FB:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
01CF:  MOVF   07,W
01D0:  MOVWF  77
01D1:  SWAPF  07,W
01D2:  ANDLW  0F
01D3:  MOVWF  78
....................   #endif 
01D4:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
01C3:  SWAPF  57,W
01C4:  ANDLW  F0
01C5:  MOVWF  77
01C6:  MOVLW  0F
01C7:  ANDWF  07,W
01C8:  IORWF  77,W
01C9:  MOVWF  07
....................   #endif 
....................        
....................    delay_cycles(1); 
01CA:  NOP
....................    lcd_output_enable(1); 
01CB:  BSF    07.0
....................    delay_us(2); 
01CC:  GOTO   1CD
....................    lcd_output_enable(0); 
01CD:  BCF    07.0
01CE:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
01D5:  BSF    03.5
01D6:  BCF    07.0
....................    lcd_rs_tris(); 
01D7:  BCF    07.1
....................    lcd_rw_tris(); 
01D8:  BCF    07.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
01D9:  BCF    03.5
01DA:  BCF    07.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
01FC:  MOVF   78,W
01FD:  MOVWF  56
01FE:  BTFSC  56.7
01FF:  GOTO   1DB
....................    lcd_output_rs(address); 
0200:  BTFSS  54.0
0201:  BCF    07.1
0202:  BTFSC  54.0
0203:  BSF    07.1
....................    delay_cycles(1); 
0204:  NOP
....................    lcd_output_rw(0); 
0205:  BCF    07.2
....................    delay_cycles(1); 
0206:  NOP
....................    lcd_output_enable(0); 
0207:  BCF    07.0
....................    lcd_send_nibble(n >> 4); 
0208:  SWAPF  55,W
0209:  MOVWF  56
020A:  MOVLW  0F
020B:  ANDWF  56,F
020C:  MOVF   56,W
020D:  MOVWF  57
020E:  CALL   1C3
....................    lcd_send_nibble(n & 0xf); 
020F:  MOVF   55,W
0210:  ANDLW  0F
0211:  MOVWF  56
0212:  MOVWF  57
0213:  CALL   1C3
0214:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0215:  MOVLW  0F
0216:  BSF    03.5
0217:  ANDWF  07,W
0218:  MOVWF  07
....................   #endif 
....................    lcd_enable_tris(); 
0219:  BCF    07.0
....................    lcd_rs_tris(); 
021A:  BCF    07.1
....................    lcd_rw_tris(); 
021B:  BCF    07.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
021C:  BCF    03.5
021D:  BCF    07.1
....................    lcd_output_rw(0); 
021E:  BCF    07.2
....................    lcd_output_enable(0); 
021F:  BCF    07.0
0220:  CLRF   2B
0221:  BTFSC  0B.7
0222:  BSF    2B.7
0223:  BCF    0B.7
....................      
....................    delay_ms(15); 
0224:  MOVLW  0F
0225:  MOVWF  5D
0226:  CALL   06C
0227:  BTFSC  2B.7
0228:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
0229:  MOVLW  01
022A:  MOVWF  42
022B:  MOVF   42,W
022C:  SUBLW  03
022D:  BTFSS  03.0
022E:  GOTO   23D
....................    { 
....................        lcd_send_nibble(3); 
022F:  MOVLW  03
0230:  MOVWF  57
0231:  CALL   1C3
0232:  CLRF   2B
0233:  BTFSC  0B.7
0234:  BSF    2B.7
0235:  BCF    0B.7
....................        delay_ms(5); 
0236:  MOVLW  05
0237:  MOVWF  5D
0238:  CALL   06C
0239:  BTFSC  2B.7
023A:  BSF    0B.7
023B:  INCF   42,F
023C:  GOTO   22B
....................    } 
....................     
....................    lcd_send_nibble(2); 
023D:  MOVLW  02
023E:  MOVWF  57
023F:  CALL   1C3
0240:  CLRF   2B
0241:  BTFSC  0B.7
0242:  BSF    2B.7
0243:  BCF    0B.7
....................    delay_ms(5); 
0244:  MOVLW  05
0245:  MOVWF  5D
0246:  CALL   06C
0247:  BTFSC  2B.7
0248:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
0249:  CLRF   42
024A:  MOVF   42,W
024B:  SUBLW  03
024C:  BTFSS  03.0
024D:  GOTO   257
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
024E:  MOVF   42,W
024F:  CALL   04F
0250:  MOVWF  43
0251:  CLRF   54
0252:  MOVF   43,W
0253:  MOVWF  55
0254:  CALL   1D5
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0255:  INCF   42,F
0256:  GOTO   24A
0257:  BCF    0A.3
0258:  BCF    0A.4
0259:  GOTO   5E8 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
025A:  DECFSZ 51,W
025B:  GOTO   25D
025C:  GOTO   260
....................       address=LCD_LINE_TWO; 
025D:  MOVLW  40
025E:  MOVWF  52
025F:  GOTO   261
....................    else 
....................       address=0; 
0260:  CLRF   52
....................       
....................    address+=x-1; 
0261:  MOVLW  01
0262:  SUBWF  50,W
0263:  ADDWF  52,F
....................    lcd_send_byte(0,0x80|address); 
0264:  MOVF   52,W
0265:  IORLW  80
0266:  MOVWF  53
0267:  CLRF   54
0268:  MOVF   53,W
0269:  MOVWF  55
026A:  CALL   1D5
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
026B:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
026C:  MOVF   4F,W
026D:  XORLW  07
026E:  BTFSC  03.2
026F:  GOTO   27A
0270:  XORLW  0B
0271:  BTFSC  03.2
0272:  GOTO   27F
0273:  XORLW  06
0274:  BTFSC  03.2
0275:  GOTO   28D
0276:  XORLW  02
0277:  BTFSC  03.2
0278:  GOTO   293
0279:  GOTO   298
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
027A:  MOVLW  01
027B:  MOVWF  50
027C:  MOVWF  51
027D:  CALL   25A
027E:  GOTO   29D
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
027F:  CLRF   54
0280:  MOVLW  01
0281:  MOVWF  55
0282:  CALL   1D5
0283:  CLRF   2B
0284:  BTFSC  0B.7
0285:  BSF    2B.7
0286:  BCF    0B.7
....................                      delay_ms(2); 
0287:  MOVLW  02
0288:  MOVWF  5D
0289:  CALL   06C
028A:  BTFSC  2B.7
028B:  BSF    0B.7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
028C:  GOTO   29D
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
028D:  MOVLW  01
028E:  MOVWF  50
028F:  MOVLW  02
0290:  MOVWF  51
0291:  CALL   25A
0292:  GOTO   29D
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0293:  CLRF   54
0294:  MOVLW  10
0295:  MOVWF  55
0296:  CALL   1D5
0297:  GOTO   29D
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0298:  MOVLW  01
0299:  MOVWF  54
029A:  MOVF   4F,W
029B:  MOVWF  55
029C:  CALL   1D5
....................      #endif 
....................    } 
029D:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... //============================================================================= 
....................   
.................... // A TRAVES DE LA RAM 
....................   
.................... #BYTE PORTA=0xf80 
.................... #BYTE PORTB=0xf81 
.................... #BYTE PORTC=0xf82 
.................... #BYTE PORTD=0xf83 
.................... #BYTE PORTE=0xf84 
....................   
.................... #use fast_io(A) 
.................... #use fast_io(B) 
.................... #use fast_io(C)     //   con esta instruccion evitamos que 
.................... #use fast_io(D)     //   se este configurando cada vez que usamos 
.................... #use fast_io(E)     //   alguna instruccion de entrada o salida 
....................   
....................   
....................   
.................... //!#bit puerta1 = porta.3 
.................... //!#bit puerta2 = porta.4 
.................... //============================================================================== 
.................... //*********************** VECTOR DE INTERUCCION ******************************** 
.................... //============================================================================== 
....................         
.................... //#int_rb           // Cambio de estado RB4 -RB7 
....................   
.................... int16 k=0, Key, mun=0,j=0,i=0; 
....................   
.................... #int_RB               
....................   
.................... void RB_isr(void)       //función de interrupción  RB4 -RB7 
.................... {  
....................   
....................    disable_interrupts(INT_RB); 
*
0081:  BCF    0B.3
....................   
....................    IF (INPUT(PIN_B4)==0)      // Colummna 4 
0082:  BTFSC  06.4
0083:  GOTO   0B3
....................    { 
....................       PORTB = 0B0111;         // Fila 1 
0084:  MOVLW  07
0085:  BSF    03.5
0086:  BSF    03.6
0087:  MOVWF  01
....................       if (INPUT(PIN_B4)==0)  j--;      //'A'; 
0088:  BCF    03.5
0089:  BCF    03.6
008A:  BTFSC  06.4
008B:  GOTO   090
008C:  MOVF   32,W
008D:  BTFSC  03.2
008E:  DECF   33,F
008F:  DECF   32,F
....................         
....................       PORTB = 0B1011;         // Fila 2 
0090:  MOVLW  0B
0091:  BSF    03.5
0092:  BSF    03.6
0093:  MOVWF  01
....................       if (INPUT(PIN_B4)==0)  j++;       //'B'; 
0094:  BCF    03.5
0095:  BCF    03.6
0096:  BTFSC  06.4
0097:  GOTO   09B
0098:  INCF   32,F
0099:  BTFSC  03.2
009A:  INCF   33,F
....................         
....................       PORTB = 0B1101;         // Fila 3 
009B:  MOVLW  0D
009C:  BSF    03.5
009D:  BSF    03.6
009E:  MOVWF  01
....................       if (INPUT(PIN_B4)==0) {k=0;i++;};     //'C'; 
009F:  BCF    03.5
00A0:  BCF    03.6
00A1:  BTFSC  06.4
00A2:  GOTO   0A8
00A3:  CLRF   2D
00A4:  CLRF   2C
00A5:  INCF   34,F
00A6:  BTFSC  03.2
00A7:  INCF   35,F
....................         
....................                  
....................      PORTB = 0B1110;         // Fila 4 
00A8:  MOVLW  0E
00A9:  BSF    03.5
00AA:  BSF    03.6
00AB:  MOVWF  01
....................       if (INPUT(PIN_B4)==0)  Key = 14;       // 'D'; 
00AC:  BCF    03.5
00AD:  BCF    03.6
00AE:  BTFSC  06.4
00AF:  GOTO   0B3
00B0:  CLRF   2F
00B1:  MOVLW  0E
00B2:  MOVWF  2E
....................         
....................    } 
....................     IF (INPUT(PIN_B5)==0)      // Colummna 3 
00B3:  BTFSC  06.5
00B4:  GOTO   0E1
....................    { 
....................       PORTB = 0B0111;         // Fila 1 
00B5:  MOVLW  07
00B6:  BSF    03.5
00B7:  BSF    03.6
00B8:  MOVWF  01
....................       if (INPUT(PIN_B5)==0)  Key = 3; 
00B9:  BCF    03.5
00BA:  BCF    03.6
00BB:  BTFSC  06.5
00BC:  GOTO   0C0
00BD:  CLRF   2F
00BE:  MOVLW  03
00BF:  MOVWF  2E
....................         
....................       PORTB = 0B1011;         // Fila 2 
00C0:  MOVLW  0B
00C1:  BSF    03.5
00C2:  BSF    03.6
00C3:  MOVWF  01
....................       if (INPUT(PIN_B5)==0)  Key = 6; 
00C4:  BCF    03.5
00C5:  BCF    03.6
00C6:  BTFSC  06.5
00C7:  GOTO   0CB
00C8:  CLRF   2F
00C9:  MOVLW  06
00CA:  MOVWF  2E
....................         
....................       PORTB = 0B1101;         // Fila 3 
00CB:  MOVLW  0D
00CC:  BSF    03.5
00CD:  BSF    03.6
00CE:  MOVWF  01
....................       if (INPUT(PIN_B5)==0)  Key = 9; 
00CF:  BCF    03.5
00D0:  BCF    03.6
00D1:  BTFSC  06.5
00D2:  GOTO   0D6
00D3:  CLRF   2F
00D4:  MOVLW  09
00D5:  MOVWF  2E
....................         
....................       PORTB = 0B1110;         // Fila 4 
00D6:  MOVLW  0E
00D7:  BSF    03.5
00D8:  BSF    03.6
00D9:  MOVWF  01
....................       if (INPUT(PIN_B5)==0)  Key = 24;          // '#'; 
00DA:  BCF    03.5
00DB:  BCF    03.6
00DC:  BTFSC  06.5
00DD:  GOTO   0E1
00DE:  CLRF   2F
00DF:  MOVLW  18
00E0:  MOVWF  2E
....................         
....................    } 
....................     IF (INPUT(PIN_B6)==0)      // Colummna 2 
00E1:  BTFSC  06.6
00E2:  GOTO   10E
....................    { 
....................       PORTB = 0B0111;         // Fila 1 
00E3:  MOVLW  07
00E4:  BSF    03.5
00E5:  BSF    03.6
00E6:  MOVWF  01
....................       if (INPUT(PIN_B6)==0)  Key = 8; 
00E7:  BCF    03.5
00E8:  BCF    03.6
00E9:  BTFSC  06.6
00EA:  GOTO   0EE
00EB:  CLRF   2F
00EC:  MOVLW  08
00ED:  MOVWF  2E
....................         
....................       PORTB = 0B1011;         // Fila 2 
00EE:  MOVLW  0B
00EF:  BSF    03.5
00F0:  BSF    03.6
00F1:  MOVWF  01
....................       if (INPUT(PIN_B6)==0)  Key = 5; 
00F2:  BCF    03.5
00F3:  BCF    03.6
00F4:  BTFSC  06.6
00F5:  GOTO   0F9
00F6:  CLRF   2F
00F7:  MOVLW  05
00F8:  MOVWF  2E
....................         
....................       PORTB = 0B1101;         // Fila 3 
00F9:  MOVLW  0D
00FA:  BSF    03.5
00FB:  BSF    03.6
00FC:  MOVWF  01
....................       if (INPUT(PIN_B6)==0)  Key = 2; 
00FD:  BCF    03.5
00FE:  BCF    03.6
00FF:  BTFSC  06.6
0100:  GOTO   104
0101:  CLRF   2F
0102:  MOVLW  02
0103:  MOVWF  2E
....................         
....................       PORTB = 0B1110;         // Fila 4 
0104:  MOVLW  0E
0105:  BSF    03.5
0106:  BSF    03.6
0107:  MOVWF  01
....................       if (INPUT(PIN_B6)==0)  Key = 0; 
0108:  BCF    03.5
0109:  BCF    03.6
010A:  BTFSC  06.6
010B:  GOTO   10E
010C:  CLRF   2F
010D:  CLRF   2E
....................         
....................    } 
....................     IF (INPUT(PIN_B7)==0)      // Colummna 1 
010E:  BTFSC  06.7
010F:  GOTO   13C
....................    { 
....................       PORTB = 0B0111;         // Fila 1 
0110:  MOVLW  07
0111:  BSF    03.5
0112:  BSF    03.6
0113:  MOVWF  01
....................       if (INPUT(PIN_B7)==0)  Key = 1; 
0114:  BCF    03.5
0115:  BCF    03.6
0116:  BTFSC  06.7
0117:  GOTO   11B
0118:  CLRF   2F
0119:  MOVLW  01
011A:  MOVWF  2E
....................         
....................       PORTB = 0B1011;         // Fila 2 
011B:  MOVLW  0B
011C:  BSF    03.5
011D:  BSF    03.6
011E:  MOVWF  01
....................       if (INPUT(PIN_B7)==0)  Key = 4; 
011F:  BCF    03.5
0120:  BCF    03.6
0121:  BTFSC  06.7
0122:  GOTO   126
0123:  CLRF   2F
0124:  MOVLW  04
0125:  MOVWF  2E
....................         
....................       PORTB = 0B1101;         // Fila 3 
0126:  MOVLW  0D
0127:  BSF    03.5
0128:  BSF    03.6
0129:  MOVWF  01
....................       if (INPUT(PIN_B7)==0)  Key = 7; 
